N,ansatz,H,X_h,L,order,boundary,iterations,nfev_ratio,overlap,E_a,E_t,E_a_t
6,QAOA,TFIM,-10,2,6,hypersphere,10,3.6,0.9590260234374822,-38.51422645674743,-40.22146583569907,-40.22146583570215
6,QAOA,TFIM,-10,2,6,hypersphere,10,48.0,0.999999999999997,-40.18147782531518,-40.181477825315085,-40.18147782531518
6,QAOA,TFIM,-10,2,6,hypersphere,10,39.0,0.9999999999999574,-40.18147782531519,-40.1814778253133,-40.18147782531519
6,QAOA,TFIM,-10,2,6,hypersphere,10,27.0,0.9999999999999807,-40.18147782531517,-40.18147782531398,-40.18147782531517
6,QAOA,TFIM,-10,2,6,hypersphere,10,39.0,0.9999999999999831,-40.22146583570172,-40.22146583570208,-40.22146583570172
6,QAOA,TFIM,-10,2,6,hypersphere,10,58.0,1.8114246570563e-12,-40.221465835702034,-40.181477825315014,-40.221465835702034
6,QAOA,TFIM,-10,2,6,hypersphere,10,2.5925925925925926,0.8171271219456513,-34.416565344918226,-40.22146583570129,-40.22146583570052
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.3225806451612903,0.9092938693234089,-35.6946851919055,-40.22146583570212,-40.22146583570222
6,QAOA,TFIM,-10,2,6,hypersphere,10,37.0,0.9999999999999981,-40.18147782531517,-40.18147782531512,-40.18147782531517
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.8620689655172413,0.9717484977676544,-38.62905238966039,-40.181477825314964,-40.181477825314744
6,QAOA,TFIM,-10,2,6,hypersphere,10,45.0,7.589679520054573e-12,-40.22146583570208,-40.181477825314566,-40.22146583570208
6,QAOA,TFIM,-10,2,6,hypersphere,10,72.0,0.999999999999989,-40.181477825315106,-40.18147782531456,-40.181477825315106
6,QAOA,TFIM,-10,2,6,hypersphere,10,63.0,6.324019629960354e-12,-40.18147782531517,-40.221465835700755,-40.18147782531517
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.6896551724137931,0.013347343882744719,-36.107843446320494,-40.221465835701245,-40.18147782531386
6,QAOA,TFIM,-10,2,6,hypersphere,10,42.0,8.947957414250865e-13,-40.22146583570226,-40.18147782531501,-40.22146583570226
6,QAOA,TFIM,-10,2,6,hypersphere,10,31.0,0.9999999999999899,-40.181477825315106,-40.18147782531499,-40.181477825315106
6,QAOA,TFIM,-10,2,6,hypersphere,10,45.0,0.9999999999999917,-40.1814778253151,-40.181477825315,-40.1814778253151
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.6896551724137931,0.9011872073963002,-35.85462414804018,-40.18147782531495,-40.181477825315135
6,QAOA,TFIM,-10,2,6,hypersphere,10,62.0,3.055396858279819e-12,-40.18147782531514,-40.22146583570146,-40.18147782531514
6,QAOA,TFIM,-10,2,6,hypersphere,10,44.0,9.86835016915187e-13,-40.18147782531508,-40.22146583570218,-40.18147782531508
6,QAOA,TFIM,-10,2,6,hypersphere,10,35.0,0.9999999999999811,-40.22146583570173,-40.22146583570151,-40.22146583570173
6,QAOA,TFIM,-10,2,6,hypersphere,10,2.9642857142857144,0.8276927750243414,-34.51041074012183,-40.18147782531321,-40.18147782531447
6,QAOA,TFIM,-10,2,6,hypersphere,10,38.0,0.9999999999999386,-40.221465835701956,-40.22146583570007,-40.221465835701956
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.0,0.7210488803636428,-32.419848637962225,-40.221465835699725,-40.22146583570214
6,QAOA,TFIM,-10,2,6,hypersphere,10,58.0,2.195021157413308e-12,-40.181477825315135,-40.22146583570163,-40.181477825315135
4,QAOA,TFIM,-10,2,6,hypersphere,10,36.0,0.9999999999999938,-21.448347894518378,-21.448347894518328,-21.448347894518378
4,QAOA,TFIM,-10,2,6,hypersphere,10,33.0,0.9999999999999469,-21.44834789451836,-21.448347894518133,-21.44834789451836
4,QAOA,TFIM,-10,2,6,hypersphere,10,22.0,0.22285233311497565,-21.448347894518378,-19.999999999999897,-21.448347894518378
4,QAOA,TFIM,-10,2,6,hypersphere,10,36.0,0.7166951426807912,-21.448347894518374,-21.448347894517553,-21.448347894518374
4,QAOA,TFIM,-10,2,6,hypersphere,10,52.0,0.9999999999999691,-21.448347894518356,-21.44834789451771,-21.448347894518356
4,QAOA,TFIM,-10,2,6,hypersphere,10,37.0,0.22286749865858096,-21.44834789451838,-19.999999999977284,-21.44834789451838
4,QAOA,TFIM,-10,2,6,hypersphere,10,45.0,0.22284983090164584,-21.44834789451838,-19.999999999982947,-21.44834789451838
4,QAOA,TFIM,-10,2,6,hypersphere,10,25.0,0.9999999999999659,-21.448347894518378,-21.44834789451802,-21.448347894518378
4,QAOA,TFIM,-10,2,6,hypersphere,10,75.0,0.9999999999999786,-21.44834789451838,-21.448347894518225,-21.44834789451838
4,QAOA,TFIM,-10,2,6,hypersphere,10,23.0,0.9999999999999936,-21.44834789451836,-21.448347894518275,-21.44834789451836
4,QAOA,TFIM,-10,2,6,hypersphere,10,19.0,0.2228523064883118,-21.448347894518356,-19.999999999998348,-21.448347894518356
4,QAOA,TFIM,-10,2,6,hypersphere,10,88.5,0.22285451222342068,-21.448347894518342,-19.999999999986507,-21.448347894518342
4,QAOA,TFIM,-10,2,6,hypersphere,10,38.0,0.7166951693071199,-21.44834789451835,-21.44834789451772,-21.44834789451835
4,QAOA,TFIM,-10,2,6,hypersphere,10,34.0,0.9999999999999704,-21.448347894518374,-21.448347894518157,-21.448347894518374
4,QAOA,TFIM,-10,2,6,hypersphere,10,44.0,0.7166951452987732,-21.448347894518378,-21.44834789451789,-21.448347894518378
4,QAOA,TFIM,-10,2,6,hypersphere,10,41.0,0.22283877279804654,-21.44834789451838,-19.999999999884107,-21.44834789451838
4,QAOA,TFIM,-10,2,6,hypersphere,10,50.0,0.7166950979598129,-21.448347894518378,-21.448347894518314,-21.448347894518378
4,QAOA,TFIM,-10,2,6,hypersphere,10,56.0,0.9999999999998669,-21.448347894518385,-21.448347894517003,-21.448347894518385
4,QAOA,TFIM,-10,2,6,hypersphere,10,49.0,0.999999999999973,-21.44834789451837,-21.44834789451828,-21.44834789451837
4,QAOA,TFIM,-10,2,6,hypersphere,10,27.0,0.999999999999985,-21.448347894518374,-21.448347894518204,-21.448347894518374
8,QAOA,TFIM,-10,2,6,hypersphere,10,5.666666666666667,0.9999999889342349,-50.7593407109063,-50.75934116789849,-50.759341167898966,QAOA,TFIM,-10,2,6,hypersphere,10,31.0,0.9999999999999979,-40.221465835702254,-40.22146583570222,-40.221465835702254
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.1379310344827587,0.8775788507080629,-35.73830447071481,-40.22146583570002,-40.221465835700755
6,QAOA,TFIM,-10,2,6,hypersphere,10,32.0,0.9999999999999718,-40.22146583570226,-40.22146583570093,-40.22146583570226
6,QAOA,TFIM,-10,2,6,hypersphere,10,0.7843137254901961,0.17903786199492966,-31.513840177140157,-40.2214658357022,-40.18147782531505
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.7560975609756098,0.29083716332901677,-31.648666448362647,-40.18147782531483,-40.221465835702176
6,QAOA,TFIM,-10,2,6,hypersphere,10,35.0,0.9999999999999962,-40.221465835702304,-40.221465835702155,-40.221465835702304
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.7241379310344827,0.035352205351442394,-34.09495467350418,-40.18147782531334,-40.22146583570218
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.3773584905660377,0.06382833756688816,-31.504455610017118,-40.221465835702254,-40.181477825314985
6,QAOA,TFIM,-10,2,6,hypersphere,10,50.0,0.999999999999995,-40.18147782531509,-40.181477825314964,-40.18147782531509
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.8064516129032258,0.9832083058323179,-39.16086549292052,-40.22146583570161,-40.22146583570069
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.6071428571428572,0.9544397088025601,-38.069593898034384,-40.18147782531512,-40.18147782531496
6,QAOA,TFIM,-10,2,6,hypersphere,10,95.0,6.284709157568567e-13,-40.221465835702304,-40.18147782531503,-40.221465835702304
6,QAOA,TFIM,-10,2,6,hypersphere,10,154.0,3.119469991786178e-12,-40.22146583570208,-40.18147782531494,-40.22146583570208
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.1290322580645162,0.01146794048144387,-36.52685921422786,-40.22146583570224,-40.18147782531499
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.7037037037037037,0.9985639730697217,-40.09561391492028,-40.181477825314765,-40.18147782531515
6,QAOA,TFIM,-10,2,6,hypersphere,10,48.0,0.9999999999999878,-40.18147782531516,-40.1814778253146,-40.18147782531516
6,QAOA,TFIM,-10,2,6,hypersphere,10,1.8571428571428572,0.9456089711882231,-37.89024813747612,-40.181477825314666,-40.18147782531506
6,QAOA,TFIM,-10,2,6,hypersphere,10,36.0,0.9999999999999621,-40.221465835702276,-40.22146583570039,-40.221465835702276
6,QAOA,TFIM,-10,2,6,hypersphere,10,45.0,0.9999999999999701,-40.181477825315106,-40.18147782531389,-40.181477825315106
6,QAOA,TFIM,-10,2,6,hypersphere,10,42.0,0.9999999999999963,-40.221465835702276,-40.2214658357021,-40.221465835702276
6,QAOA,TFIM,-1,2,6,hypersphere,10,27.0,0.6918050046796154,-4.968870663531713,-4.657577881021179,-4.968870663531713
6,QAOA,TFIM,-1,2,6,hypersphere,10,7.666666666666667,0.9999999994767047,-4.657577879098046,-4.657577881056797,-4.657577880809065
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.4411764705882353,0.9883360282233012,-7.0672894906109995,-7.067969738562431,-7.067969738559435
6,QAOA,TFIM,-1,2,6,hypersphere,10,9.333333333333334,0.35756021279743777,-4.557647291211872,-4.657577881057154,-4.5576472912887205
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.3214285714285714,0.020885905181040647,-7.067348617196353,-4.6575778810464055,-7.067969738534973
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.7058823529411764,0.6918035081993287,-4.657577228776505,-4.968870663500261,-4.657577881051501
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.36,0.9997220940890825,-7.067799654153389,-7.067969738554437,-7.067969738558384
6,QAOA,TFIM,-1,2,6,hypersphere,10,37.0,0.999999999999141,-4.968870663531714,-4.9688706635295805,-4.968870663531714
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.5185185185185186,0.03726659669654672,-7.067546781488864,-4.96887066351446,-7.067969738536968
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.25,0.9876327537523149,-4.943608298390418,-4.968870663530863,-4.968870663524266
6,QAOA,TFIM,-1,2,6,hypersphere,10,2.0,0.03458657363591613,-4.655197241782829,-7.067969738559379,-4.6575778810574855
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.0909090909090908,0.935299049689633,-6.538754066702848,-7.067969738562405,-7.067969738552579
6,QAOA,TFIM,-1,2,6,hypersphere,10,2.9444444444444446,0.999999893325102,-4.657577710815494,-4.657577881044578,-4.657577881057945
6,QAOA,TFIM,-1,2,6,hypersphere,10,28.0,0.8099252356614136,-4.968870663531707,-4.557647291276105,-4.968870663531707
6,QAOA,TFIM,-1,2,6,hypersphere,10,32.0,0.9999999995942588,-4.657577880550377,-4.657577881055481,-4.657577880550377
6,QAOA,TFIM,-1,2,6,hypersphere,10,51.0,0.03242988497215434,-4.657577881058133,-7.06796973856204,-4.657577881058133
6,QAOA,TFIM,-1,2,6,hypersphere,10,27.0,0.9999999999925485,-4.557647291327841,-4.557647291307455,-4.557647291327841
6,QAOA,TFIM,-1,2,6,hypersphere,10,40.0,0.9999999999992961,-4.968870663531709,-4.968870663528968,-4.968870663531709
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.4090909090909092,0.9947473361958024,-4.931512787264059,-4.9688706635290325,-4.968870663531685
6,QAOA,TFIM,-1,2,6,hypersphere,10,1.2083333333333333,0.6737055399140394,-4.9525629292273186,-4.657577881047581,-4.968870663531679
7,QAOA,TFIM,-1,2,6,hypersphere,10,41.0,0.9999999999958971,-8.311463778111563,-8.311463778135048,-8.311463778111563
7,QAOA,TFIM,-1,2,6,hypersphere,10,2.3636363636363638,9.035066915571962e-05,-8.311433164225376,-6.116987784469458,-8.311463778123475
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.7222222222222223,0.9999998498525878,-6.042081854389036,-6.042082623086917,-6.042082623053005
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.5714285714285714,0.999999980303439,-8.31146365450758,-8.311463778134527,-8.311463778124743
7,QAOA,TFIM,-1,2,6,hypersphere,10,40.0,0.9999999999956998,-8.311463778112289,-8.311463778134344,-8.311463778112289
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.6666666666666667,0.812382796690413,-6.042040828807844,-5.5930358062707946,-6.04208262309068
7,QAOA,TFIM,-1,2,6,hypersphere,10,2.1052631578947367,0.4251662531740594,-6.042081478790063,-6.116987784460276,-6.042082623084278
7,QAOA,TFIM,-1,2,6,hypersphere,10,2.1333333333333333,0.999998817264681,-6.042078324692427,-6.04208262306782,-6.042082623082113
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.4166666666666667,0.9998374231230193,-8.30993094803183,-8.311463778134543,-8.311463778130571
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.8461538461538463,0.3453687073127561,-6.012619447778947,-6.042082623090972,-6.116987784463683
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.375,0.01776364867238957,-8.303049258956197,-5.895016194803005,-8.311463778124041
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.7083333333333333,0.04356240700739993,-6.042074225484573,-8.311463778123109,-6.042082623093633
7,QAOA,TFIM,-1,2,6,hypersphere,10,40.0,0.11658380768636409,-6.116987784470713,-5.895016194824711,-6.116987784470713
7,QAOA,TFIM,-1,2,6,hypersphere,10,8.333333333333334,0.11658565989182179,-5.895016194746416,-6.1169877843528475,-5.895016194784749
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.625,0.9991166890249646,-8.305974805629566,-8.311463778127683,-8.311463778133735
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.9444444444444444,0.9999997002775604,-6.042081510397022,-6.04208262308839,-6.04208262307003
7,QAOA,TFIM,-1,2,6,hypersphere,10,1.8571428571428572,0.9999999802595729,-8.311463654657528,-8.311463778133557,-8.311463778130712
7,QAOA,TFIM,-1,2,6,hypersphere,10,2.25,0.9886004530604222,-5.868961786175825,-5.895016194798489,-5.895016194800019
7,QAOA,TFIM,-1,2,6,hypersphere,10,28.0,0.9999999999961465,-8.311463778103768,-8.31146377813361,-8.311463778103768
7,QAOA,TFIM,-1,2,6,hypersphere,10,27.0,0.9999999999998169,-6.11698778447072,-6.116987784469616,-6.11698778447072
